return_id,sale_id,product_id,customer_id,sale_date,return_date,original_amount,refund_amount,return_reason,return_status,resolution_type,days_to_return,restocked
RET0001,109,PRD036,CUS0208,2022-03-05,2022-04-04,1019.99,1019.99,Wrong item received,Pending,Exchange,9,No
RET0002,624,PRD028,CUS0006,2024-04-21,2024-04-28,436.98,436.98,Better price found,Pending,Exchange,1,Yes
RET0003,217,PRD017,CUS0183,2022-11-13,2022-11-18,52.24,52.24,Dead on arrival,Replaced,Exchange,29,No
RET0004,828,PRD049,CUS0104,2023-11-25,2023-12-18,189.99,189.99,Compatibility issue,Replaced,Partial Refund,23,No
RET0005,321,PRD031,CUS0046,2024-08-10,2020-01-01,879.98,439.99,Better price found,Rejected,Repair,20,Yes
RET0006,524,PRD034,CUS0154,2024-09-05,2024-09-08,699.99,699.99,Missing parts,Rejected,Exchange,30,No
RET0007,733,PRD043,CUS0244,2023-07-29,2023-09-08,89.99,44.99,Missing parts,Refunded,Store Credit,25,No
RET0008,800,PRD020,CUS0219,2024-05-22,2024-07-06,129.99,129.99,Missing parts,Approved,Repair,30,Yes
RET0009,760,PRD035,CUS0266,2022-01-01,2022-01-11,599.99,599.99,Dead on arrival,Replaced,Store Credit,22,No
RET0010,521,PRD037,CUS0199,2023-02-14,2023-03-11,289.99,145.0,Compatibility issue,Approved,Repair,24,No
RET0011,803,PRD020,CUS0252,2022-07-26,2022-08-02,116.99,116.99,Customer changed mind,Refunded,Store Credit,2,No
RET0012,596,PRD001,CUS0285,2023-05-18,2023-06-06,26.99,13.49,Compatibility issue,Rejected,Partial Refund,5,Yes
RET0013,730,PRD009,CUS0074,2024-02-28,2024-03-13,109.99,54.99,Dead on arrival,Rejected,Repair,29,No
RET0014,353,PRD005,CUS0251,2022-02-21,2022-02-28,103.99,51.99,Customer changed mind,Approved,Full Refund,10,No
RET0015,963,PRD003,CUS0034,2022-11-30,2020-01-01,76.49,38.24,Wrong item received,Approved,Store Credit,30,No
RET0016,221,PRD050,CUS0179,2022-04-25,2022-06-03,54.99,54.99,Wrong item received,Rejected,Partial Refund,4,Yes
