po_id,supplier_id,product_id,quantity,unit_cost,total_cost,po_date,received_date,status,payment_terms,freight_cost
PO0001,SUP007,PRD031,60,239.0,14340.0,2023-12-27,2024-02-03,Partial,Net 60,9.3
PO0002,SUP010,PRD047,183,57.0,10431.0,2023-08-30,2023-09-09,Cancelled,Net 30,25.38
PO0003,SUP003,PRD012,60,26.0,1560.0,2022-09-27,2022-10-13,Partial,Net 60,48.64
PO0004,SUP004,PRD045,29,43.0,1247.0,2022-07-12,2022-07-30,Received,Net 30,8.12
PO0005,SUP010,PRD039,115,435.0,50025.0,2023-06-03,2023-07-20,Received,Net 30,21.33
PO0006,SUP012,PRD048,71,74.0,5254.0,2023-06-28,2019-01-01,Received,Net 45,37.71
PO0007,SUP003,PRD004,26,35.0,910.0,2023-05-21,2023-06-19,Ordered,Net 60,37.78
PO0008,SUP014,PRD006,182,30.0,5460.0,2024-02-22,2024-04-14,Cancelled,Net 30,48.86
PO0009,SUP003,PRD021,160,83.0,13280.0,2024-02-29,2024-03-30,Partial,Net 60,47.96
PO0010,SUP009,PRD047,91,57.0,5187.0,2023-04-07,2023-05-06,Cancelled,Net 45,24.98
PO0011,SUP016,PRD021,149,83.0,12367.0,2024-02-02,2024-02-21,In Transit,Net 60,8.53
PO0012,SUP012,PRD027,129,248.0,31992.0,2024-06-20,2024-07-26,Received,Net 45,23.18
PO0013,SUP015,PRD029,49,152.0,7448.0,2022-05-26,2022-07-19,Cancelled,Net 45,47.48
PO0014,SUP005,PRD021,107,83.0,8881.0,2024-06-10,2024-07-27,In Transit,Net 45,18.29
PO0015,SUP014,PRD043,54,39.0,2106.0,2022-06-04,2022-07-18,In Transit,Net 30,4.74
PO0016,SUP013,PRD031,48,239.0,11472.0,2022-10-05,2022-11-02,In Transit,Net 30,24.87
PO0017,SUP999,PRD020,150,57.0,8550.0,2022-10-12,2022-11-02,In Transit,Net 45,30.34
PO0018,SUP016,PRD028,121,100.0,12100.0,2024-08-28,2024-09-14,Cancelled,Net 60,2.99
PO0019,SUP004,PRD005,92,57.0,5244.0,2023-12-24,2024-01-30,Partial,Net 45,7.07
PO0020,SUP017,PRD032,65,144.0,9360.0,2023-03-03,2023-04-10,Ordered,Net 45,31.58
PO0021,SUP011,PRD041,89,48.0,4272.0,2023-12-02,2024-01-17,Cancelled,Net 60,6.09
PO0022,SUP005,PRD034,82,305.0,25010.0,2022-12-16,2023-02-07,Received,Net 60,43.2
PO0023,SUP012,PRD037,131,126.0,16506.0,2022-03-06,2022-03-14,Cancelled,Net 45,20.85
PO0024,SUP007,PRD021,186,83.0,15438.0,2022-08-28,2022-09-24,Cancelled,Net 45,27.75
PO0025,SUP011,PRD045,59,43.0,2537.0,2024-07-12,2024-07-27,Received,Net 60,28.61
PO0026,SUP008,PRD046,161,30.0,4830.0,2023-09-17,2023-10-09,In Transit,Net 45,28.16
PO0027,SUP001,PRD021,140,83.0,11620.0,2024-06-20,2024-07-03,Cancelled,Net 30,31.18
PO0028,SUP003,PRD034,135,305.0,41175.0,2023-04-19,2023-06-03,Received,Net 30,22.47
PO0029,SUP007,PRD050,80,24.0,1920.0,2023-12-30,2024-01-15,Received,Net 30,23.69
PO0030,SUP008,PRD041,10,48.0,480.0,2022-12-02,2022-12-31,Partial,Net 45,28.09
PO0031,SUP009,PRD021,134,83.0,11122.0,2022-11-18,2023-01-02,Partial,Net 30,41.21
PO0032,SUP007,PRD039,164,435.0,71340.0,2022-05-04,2022-05-29,Ordered,Net 60,44.24
PO0033,SUP017,PRD033,82,218.0,17876.0,2022-09-12,2022-11-08,Cancelled,Net 45,35.03
PO0034,SUP001,PRD020,76,57.0,4332.0,2022-07-29,2022-08-14,Received,Net 30,1.44
PO0035,SUP014,PRD006,104,30.0,3120.0,2023-04-22,2023-06-17,In Transit,Net 45,31.29
PO0036,SUP006,PRD039,123,435.0,53505.0,2024-02-16,2024-03-14,Ordered,Net 45,22.8
PO0037,SUP007,PRD046,165,30.0,4950.0,2023-04-10,2023-05-05,In Transit,Net 60,6.43
PO0038,SUP001,PRD008,23,96.0,2208.0,2024-06-07,2024-07-04,Partial,Net 45,18.44
PO0039,SUP011,PRD047,106,57.0,6042.0,2023-07-18,2023-07-26,Cancelled,Net 60,16.19
PO0040,SUP006,PRD021,166,83.0,13778.0,2024-05-06,2024-06-30,Ordered,Net 60,14.15
PO0041,SUP002,PRD033,24,218.0,5232.0,2024-01-11,2024-03-03,In Transit,Net 45,3.19
